branch_scale,insertion_rate,deletion_rate,mode,with_substitutions,our_sim_time,our_sim_memory,our_sim_success,alisim_time,alisim_memory,alisim_success
5,0.02,0.08,with_substitutions,True,1.508270025253296,127.77734375,False,0.09243988990783691,8.62109375,True
5,0.02,0.08,without_substitutions,False,1.4346544742584229,127.578125,False,0.09258794784545898,8.625,True
5,0.03,0.07,with_substitutions,True,1.6189289093017578,130.90625,False,0.12361884117126465,9.65625,True
5,0.03,0.07,without_substitutions,False,1.6506927013397217,129.41796875,False,0.12328958511352539,9.65625,True
5,0.04,0.06,with_substitutions,True,1.829723596572876,134.53515625,False,0.163987398147583,11.45703125,True
5,0.04,0.06,without_substitutions,False,1.7800750732421875,133.2890625,False,0.1843433380126953,11.9296875,True
5,0.05,0.05,with_substitutions,True,2.1145734786987305,139.4296875,False,0.23601579666137695,14.03515625,True
5,0.05,0.05,without_substitutions,False,2.0726664066314697,138.48828125,False,0.26538705825805664,14.47265625,True
5,0.06,0.04,with_substitutions,True,2.387193202972412,146.5078125,False,0.2956047058105469,17.37109375,True
5,0.06,0.04,without_substitutions,False,2.335625171661377,145.62890625,False,0.3969419002532959,17.4921875,True
5,0.07,0.03,with_substitutions,True,2.93511962890625,155.46875,False,0.4999823570251465,23.66015625,True
5,0.07,0.03,without_substitutions,False,2.8744945526123047,154.02734375,False,0.7234697341918945,23.33984375,True
5,0.08,0.02,with_substitutions,True,3.627241611480713,170.49609375,False,0.6924870014190674,30.48046875,True
5,0.08,0.02,without_substitutions,False,3.4058849811553955,170.76953125,False,1.2616004943847656,30.98828125,True
5,0.09,0.01,with_substitutions,True,4.28911018371582,189.94140625,False,1.1302490234375,41.50390625,True
5,0.09,0.01,without_substitutions,False,4.115764379501343,189.03515625,False,1.8987643718719482,41.04296875,True
10,0.01,0.09,with_substitutions,True,1.2580442428588867,124.578125,False,0.08340644836425781,7.59375,True
10,0.01,0.09,without_substitutions,False,1.2160553932189941,124.0390625,False,0.07221484184265137,7.59375,True
10,0.02,0.08,with_substitutions,True,1.489840030670166,128.12890625,False,0.10239672660827637,8.8828125,True
10,0.02,0.08,without_substitutions,False,1.4776484966278076,128.296875,False,0.09231758117675781,8.64453125,True
10,0.03,0.07,with_substitutions,True,1.7753965854644775,131.74609375,False,0.15384459495544434,10.94140625,True
10,0.03,0.07,without_substitutions,False,1.7337150573730469,130.98828125,False,0.15285277366638184,10.8125,True
10,0.04,0.06,with_substitutions,True,2.190908193588257,138.40625,False,0.23478245735168457,14.4609375,True
10,0.04,0.06,without_substitutions,False,2.189952850341797,138.37890625,False,0.2759723663330078,14.79296875,True
10,0.05,0.05,with_substitutions,True,3.3141913414001465,154.11328125,False,0.40666818618774414,21.78125,True
10,0.05,0.05,without_substitutions,False,3.287506341934204,154.30078125,False,0.5988523960113525,22.10546875,True
10,0.06,0.04,with_substitutions,True,4.925412893295288,178.75,False,0.9152364730834961,36.28125,True
10,0.06,0.04,without_substitutions,False,4.874783754348755,177.63671875,False,1.5634067058563232,37.28515625,True
10,0.07,0.03,with_substitutions,True,7.12311053276062,219.140625,False,2.2660462856292725,68.03515625,True
10,0.07,0.03,without_substitutions,False,7.0240137577056885,218.78515625,False,3.8577468395233154,61.63671875,True
10,0.08,0.02,with_substitutions,True,12.007321119308472,302.69921875,False,5.609819173812866,112.109375,True
10,0.08,0.02,without_substitutions,False,11.397341012954712,304.44921875,False,12.88385272026062,118.93359375,True
10,0.09,0.01,with_substitutions,True,20.033039808273315,452.9375,False,17.056901454925537,219.32421875,False
10,0.09,0.01,without_substitutions,False,19.735179662704468,452.83203125,False,44.777947664260864,226.22265625,True
