,index,tree,hybrid,blocktree,blocklist,naive
68,68,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS50003_43.tree,1000,0.030347625001013512,0.022654871998383896,0.03291905800142558
69,69,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30002_31.tree,1000,0.02441326299958746,0.016945147999649635,0.020532743001240306
70,70,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12010_7.tree,1000,0.0046346620001713745,0.003446257000177866,0.0024282010017486755
71,71,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20001_16.tree,1000,0.0104656130024523,0.00813120400198386,0.0069962680026947055
72,72,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11016_8.tree,1000,0.009189540000079433,0.004984604998753639,0.004077181998582091
73,73,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20025_81.tree,1000,0.043165868999494705,0.03614530699996976,0.05623772199760424
74,74,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11033_11.tree,1000,0.012616278996574692,0.00785988400093629,0.009395097000378883
75,75,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11037_5.tree,1000,0.007504630997573258,0.0036147379978501704,0.002643922998686321
76,76,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12016_5.tree,1000,0.004913794997264631,0.0029449300018313807,0.002097521999530727
77,77,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12031_10.tree,1000,0.011288636000244878,0.00681308999992325,0.006333762998110615
78,78,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11035_5.tree,1000,0.004885132999334019,0.002580545999080641,0.0016282050019071903
79,79,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20040_87.tree,1000,0.05866904100184911,0.04645796100157895,0.09349125099834055
80,80,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20015_37.tree,1000,0.02863816399985808,0.031038815999636427,0.027512364002177492
81,81,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS50009_28.tree,1000,0.02110227100274642,0.01426877299672924,0.017826187999162357
82,82,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30008_36.tree,1000,0.02907260000210954,0.021438833999127382,0.03833687800215557
83,83,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30006_18.tree,1000,0.014920558001904283,0.009685287001047982,0.009842824998486321
84,84,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11030_14.tree,1000,0.016539955999178346,0.00939905599807389,0.00968944700071006
85,85,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20029_29.tree,1000,0.020931770999595756,0.01528604700069991,0.01651670800129068
86,86,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20010_29.tree,1000,0.022748964998754673,0.016190130001632497,0.017365237999911187
87,87,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30027_20.tree,1000,0.014565760000550654,0.009901327000989113,0.01006278099885094
88,88,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12041_7.tree,1000,0.010911198998655891,0.005147678002686007,0.004735606999020092
89,89,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30007_24.tree,1000,0.013707830003113486,0.009332646997791016,0.009646572998462943
90,90,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12001_11.tree,1000,0.010853548999875784,0.0070042020015534945,0.006346237001707777
91,91,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12043_34.tree,1000,0.03327136799998698,0.02260135899996385,0.04143263199875946
92,92,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20016_27.tree,1000,0.021441692999360384,0.01467838000098709,0.016796249998151325
93,93,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20009_29.tree,1000,0.015213301001494983,0.012262284999451367,0.01178803400034667
94,94,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12040_5.tree,1000,0.00519401800193009,0.0026917489994957577,0.0015104119993338827
95,95,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20007_23.tree,1000,0.020757926999067422,0.013539307998144068,0.01739672500116285
96,96,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20034_59.tree,1000,0.0333706119999988,0.022703614999045385,0.05016622599941911
97,97,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12044_11.tree,1000,0.008829816000798019,0.005708556000172393,0.004488475002290215
98,98,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS50014_30.tree,1000,0.02339318400117918,0.016735257999243913,0.02155161300106556
99,99,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20013_28.tree,1000,0.021125962000951404,0.014712144999066368,0.018986671999300597
100,100,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11013_5.tree,1000,0.007128631001251051,0.003390660000150092,0.0019020119980268646
101,101,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30013_86.tree,1000,0.049764617997425376,0.037998293999407906,0.061822121002478525
102,102,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20039_91.tree,1000,0.07024314199952642,0.0519755620007345,0.12996481699883589
103,103,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS50007_23.tree,1000,0.022070125000027474,0.013241194999864092,0.01649135199841112
104,104,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20030_47.tree,1000,0.12106126200160361,0.0751999860003707,0.194514299997536
105,105,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11023_7.tree,1000,0.007503718999942066,0.004530640999291791,0.004197767000732711
106,106,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11002_8.tree,1000,0.009236303998477524,0.005081941999378614,0.004351256997324526
107,107,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20005_42.tree,1000,0.0340221019978344,0.023068867001711624,0.03234584199890378
108,108,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11036_8.tree,1000,0.008390375001908978,0.005016088001866592,0.003846969997539418
109,109,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20041_48.tree,1000,0.035349285000847885,0.025939780000044266,0.044378841997968266
110,110,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20008_56.tree,1000,0.04642562200024258,0.03341703099795268,0.06234441700144089
111,111,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12026_18.tree,1000,0.01667512799758697,0.010479619999387069,0.011521645999891916
112,112,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12033_7.tree,1000,0.005767061000369722,0.0036933310002496,0.0033163110019813757
113,113,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30015_21.tree,1000,0.013207096002588514,0.010576296997896861,0.010599725999782095
114,114,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20012_27.tree,1000,0.023823847997846315,0.015503270999033703,0.018512768001528457
115,115,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS50008_26.tree,1000,0.019479212998703588,0.014628642999014119,0.018893664997449378
116,116,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30014_44.tree,1000,0.027351244003511965,0.021190146999288118,0.02914392599996063
117,117,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS50011_36.tree,1000,0.046598125001764856,0.026851286998862633,0.0543216840014793
118,118,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20036_91.tree,1000,0.0595002830013982,0.05515918999662972,0.08949883300010697
119,119,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12009_5.tree,1000,0.003869420997943962,0.0023484039993491024,0.0013759190005657729
120,120,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS50012_49.tree,1000,0.044132529001217335,0.0304639709975163,0.05995128900030977
121,121,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11032_8.tree,1000,0.007569446999696083,0.00448772299932898,0.003199049999238923
122,122,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30019_34.tree,1000,0.022632953001448186,0.01583540899810032,0.021648165999067714
123,123,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20022_58.tree,1000,0.03980108300311258,0.030271617997641442,0.049209583001356805
124,124,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS50010_17.tree,1000,0.01771332900170819,0.020752794000145514,0.011621822999586584
125,125,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20004_55.tree,1000,0.03952367400052026,0.02980566599944723,0.0435640110008535
126,126,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20003_74.tree,1000,0.05448442800116027,0.04190412499883678,0.09392822100198828
127,127,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20024_30.tree,1000,0.02193107400307781,0.0152409729998908,0.022232047998841153
128,128,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20021_53.tree,1000,0.04288011500102584,0.029723363000812242,0.06352643400168745
129,129,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30010_50.tree,1000,0.03663134800081025,0.03818391300228541,0.047566296001605224
130,130,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12005_9.tree,1000,0.009627431001717923,0.009312938000221038,0.004594826998072676
131,131,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12002_6.tree,1000,0.004572400001052301,0.0031898060005914886,0.0019382610007596668
132,132,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS50002_13.tree,1000,0.01739110500056995,0.008640990999992937,0.010008011999161681
133,133,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS11027_7.tree,1000,0.007045968999591423,0.004001711000455543,0.0037225619998935144
134,134,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12028_8.tree,1000,0.006406685999536421,0.004022002998681273,0.0033762140010367148
135,135,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30030_62.tree,1000,0.039210907998494804,0.030744306000997312,0.04670842600171454
136,136,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS20019_24.tree,1000,0.01974920299835503,0.013082784997095587,0.014052275000722148
137,137,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS50001_34.tree,1000,0.020879060997685883,0.014346233998367097,0.019981461999122985
138,138,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12037_13.tree,1000,0.013191037000069628,0.00843332200020086,0.009035352999489987
139,139,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12014_9.tree,1000,0.007150834997446509,0.004397476001031464,0.0035630599995783996
140,140,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS12032_9.tree,1000,0.009403805997862946,0.005659313999785809,0.0053407100022013765
141,141,/home/elyalab/Dev/failed_syncs/evo-sim/benchmark/BALiBase_trees/BBS30023_77.tree,1000,0.06062664499768289,0.043811563999042846,0.11147376399821951
